1/52 module_index.test_0...OK
no3_n 7.5e-1
hpo4_p 5.480205237795355e-2
h2po4_p 1.3549239788448791e-1
co2_c 2.494462240050212e-1
END_ZIG_BOUNDED_20_K1
BEGIN_ZIG_K1
aluminum 1.4835799469326032e-7
iron 8.517604641005434e-12
hydrogen 1e-4
calcium 4.5248775027124065e-2
magnesium 1.763188690750892e-2
sodium 2.9995757552504252e-2
potassium 9.988371773481558e-3
hydroxide 9.999999999999999e-5
sulfate 3.513837028960202e-2
chloride 3e-2
carbonate 4.889145990498415e-5
bicarbonate 8.730617840175742e-2
aluminum_monohydroxide 9.76131581597591e-6
aluminum_dihydroxide 4.187670888273637e-4
aluminum_trihydroxide 6.797361387585809e-4
aluminum_tetrahydroxide 1.8823870045714878e-3
aluminum_sulfate 4.1437704304208497e-8
iron_monohydroxide 5.241921546975831e-9
iron_dihydroxide 4.334482326277767e-7
iron_trihydroxide 3.416259788779783e-7
iron_tetrahydroxide 1.2075529203945943e-6
iron_sulfate 2.3406062694250954e-12
calcium_hydroxide 7.070262789789968e-7
calcium_carbonate 3.911316824588549e-5
calcium_bicarbonate 6.399465437398252e-4
calcium_sulfate 3.8569734678015103e-3
magnesium_hydroxide 2.78224614355765e-6
magnesium_carbonate 2.0718791400270493e-6
magnesium_bicarbonate 1.3488173242055983e-3
magnesium_sulfate 9.90552729548008e-4
sodium_carbonate 5.068031670881562e-6
sodium_sulfate 2.433846485151162e-6
potassium_sulfate 1.162822651844054e-5
phosphate 2.0919034238654925e-9
phosphoric_acid 1.2919156175132928e-5
iron_hydrogen_phosphate 4.5460432053274554e-13
iron_dihydrogen_phosphate 7.351058426348177e-12
calcium_phosphate 1e-48
calcium_hydrogen_phosphate 8.160414605755926e-5
calcium_dihydrogen_phosphate 4.566396827393893e-4
magnesium_hydrogen_phosphate 5.280776146093203e-5
nh4_n 2.495746494051277e-1
nh3_n 4.2535059487200236e-4
no3_n 7.5e-1
hpo4_p 3.902119536255626e-2
h2po4_p 1.4225564640703892e-1
co2_c 2.494462240050212e-1
END_ZIG_K1
BEGIN_ZIG_BOUNDED_20_K2
aluminum 9.42735200256838e-44
iron 1.03447762977324e-43
hydrogen 3.162277660168379e-5
calcium 9.025585539307439e-2
magnesium 3.905272813626703e-2
sodium 7.980851922303046e-2
potassium 1.994235392476966e-2
hydroxide 3.16227766016838e-4
sulfate 4.640836411226593e-2
chloride 5e-2
carbonate 4.889145990498416e-4
bicarbonate 2.7608637755455256e-1
aluminum_monohydroxide 2.0886944723421138e-42
aluminum_dihydroxide 5.212172802115735e-41
aluminum_trihydroxide 3.160986259653267e-41
aluminum_tetrahydroxide 5.74636876626865e-41
aluminum_sulfate 2.0647918206514828e-44
iron_monohydroxide 2.9231091545959036e-41
iron_dihydroxide 1.1458494051525969e-39
iron_trihydroxide 6.120343974024871e-40
iron_tetrahydroxide 1.0684920519275497e-39
iron_sulfate 3.4399407162668875e-44
calcium_hydroxide 2.5941837171278828e-5
calcium_carbonate 6.79119329058307e-4
calcium_bicarbonate 3.7089980379455176e-3
calcium_sulfate 7.054453796653653e-3
magnesium_hydroxide 2.6230901620487398e-5
magnesium_carbonate 6.45862743803662e-5
magnesium_bicarbonate 4.470406439649377e-3
magnesium_sulfate 6.306597790159035e-3
sodium_carbonate 1.0546070222070086e-4
sodium_sulfate 1.7293822569102707e-4
potassium_sulfate 5.764607523034235e-5
phosphate 8.664780205292134e-9
phosphoric_acid 1.7722910801360602e-6
iron_hydrogen_phosphate 2.6767722143147963e-44
iron_dihydrogen_phosphate 6.273876681311711e-44
calcium_phosphate 1e-48
calcium_hydrogen_phosphate 3.081126051925387e-4
calcium_dihydrogen_phosphate 1.5702238083741744e-5
magnesium_hydrogen_phosphate 3.081126051925387e-4
nh4_n 9.846756770612425e-1
nh3_n 1.5324322938756378e-2
no3_n 2e0
hpo4_p 3.0809275912069173e-1
h2po4_p 1.722622803451042e-1
co2_c 2.494462240050212e-1
END_ZIG_BOUNDED_20_K2
BEGIN_ZIG_K2
aluminum 9.702262317597856e-44
iron 1.183591098399454e-43
hydrogen 3.162277660168379e-5
calcium 9.49418905857541e-2
magnesium 4.6463945356524726e-2
sodium 7.959118577467864e-2
potassium 1.967526000294625e-2
hydroxide 3.16227766016838e-4
sulfate 5.3147039882630774e-2
chloride 5e-2
carbonate 4.889145990498416e-4
bicarbonate 2.7608637755455256e-1
aluminum_monohydroxide 2.0990877919918803e-42
aluminum_dihydroxide 5.250561360815041e-41
aluminum_trihydroxide 3.1493667473280496e-41
aluminum_tetrahydroxide 5.717576201146882e-41
aluminum_sulfate 2.7740682883308624e-44
iron_monohydroxide 2.9272611954671985e-41
iron_dihydroxide 1.1471367539370477e-39
iron_trihydroxide 6.1048591400597375e-40
iron_tetrahydroxide 1.0686378369847789e-39
iron_sulfate 3.637007963233442e-44
calcium_hydroxide 9.128770883587238e-7
calcium_carbonate 7.201287990187779e-4
calcium_bicarbonate 3.198713945284685e-3
calcium_sulfate 2.8531307099408285e-3
magnesium_hydroxide 4.095062795379249e-5
magnesium_carbonate 9.569246898610561e-5
magnesium_bicarbonate 1.4684073983362253e-4
magnesium_sulfate 3.2853547791624983e-3
sodium_carbonate 1.059977450514562e-4
sodium_sulfate 3.897346312122087e-4
potassium_sulfate 3.2473999705373444e-4
phosphate 3.4211393867949895e-9
phosphoric_acid 4.54768450512774e-6
iron_hydrogen_phosphate 3.870110201176369e-45
iron_dihydrogen_phosphate 1.4258350554691204e-43
calcium_phosphate 1e-48
calcium_hydrogen_phosphate 2.0419726397050722e-4
calcium_dihydrogen_phosphate 1.292090561225425e-4
magnesium_hydrogen_phosphate 1.9587817480818927e-4
nh4_n 9.99155126463944e-1
nh3_n 8.448735360465447e-4
no3_n 2e0
hpo4_p 1.2265357396152453e-1
h2po4_p 3.6079752242155755e-1
co2_c 2.494462240050212e-1
END_ZIG_K2
actual 0.12265357396152453, not within relative tolerance 0.000000000001 of expected 0.11337061491049207
FAIL (TestExpectedApproxEqRel)
C:\Users\symon.mezbahuddin\scoop\apps\zig\0.16.0\lib\std\testing.zig:336:13: 0x7ff694cabae4 in expectApproxEqRelInner__anon_68869 (test_zcu.obj)
            return error.TestExpectedApproxEqRel;
            ^
C:\Users\symon.mezbahuddin\scoop\apps\zig\0.16.0\lib\std\testing.zig:329: 0x7ff694cadda2 in expectApproxEqRel (test_zcu.obj)
    return expectApproxEqRelInner(T, expected, actual, tolerance);

C:\Users\symon.mezbahuddin\scoop\apps\zig\0.16.0\lib\std\testing.zig:329: 0x7ff694cadda2 in expectApproxEqRel (test_zcu.obj)
    return expectApproxEqRelInner(T, expected, actual, tolerance);

C:\Users\symon.mezbahuddin\scoop\apps\zig\0.16.0\lib\std\testing.zig:329: 0x7ff694cadda2 in expectApproxEqRel (test_zcu.obj)
    return expectApproxEqRelInner(T, expected, actual, tolerance);

D:\ecosys-modernization\ecosys-ng\src\soil\chemistry\snow_initialization.zig:2381:5: 0x7ff694cade1b in test.T-00060 matched-state STARTE oracle test for K=1 and K=2 dynamic inputs (test_zcu.obj)
    try std.testing.expectApproxEqRel(@as(f64, 1.13370614910492065e-01), k2_actual.primary_g_per_m3[8], exact_tol);
    ^
28/52 soil.organic.combustion.test_0...OK
29/52 soil.nutrients.fertilizer_dissolution.test_0...OK
30/52 soil.heat.solver.test_0...OK
31/52 soil.profile.relayering.test_0...OK
32/52 soil.water.solver.test_0...OK
33/52 soil.solute.carboxyl_exchange.test_0...OK
34/52 soil.solute.cation_exchange.test_0...OK
35/52 soil.solute.reaction_solver.test_0...OK
36/52 soil.solute.water_equilibrium.test_0...OK
37/52 soil.solute.reaction_solver_tests.test_0...OK
38/52 soil.gas.coupled_gas_solver_tests.test_0...OK
39/52 plant.root.plant_root_disturbance.test_0...OK
40/52 plant.root.plant_root_metabolism.test_0...OK
41/52 plant.root.plant_root_nutrient_uptake.test_0...OK
42/52 plant.root.plant_root_system.test_0...OK
43/52 plant.growth.storage_remobilization.test_0...OK
44/52 plant.growth.shoot_growth_runtime.test_0...OK
45/52 validation.plant_root_metabolism_test.test_0...OK
46/52 management.land_management.test_0...OK
47/52 management.plant_harvest_runtime.test_0...OK
48/52 io.input.cell_grid_file.test_0...OK
49/52 validation.plant_harvest_runtime_test.test_0...OK
50/52 driver.runscript.test_0...OK
51/52 canopy.photosynthesis.photosynthesis.test_0...OK
52/52 validation.canopy_photosynthesis_test.test_0...OK
51 passed; 0 skipped; 1 failed.
error: the following test command failed with exit code 1:
C:\zig-local-cache\ecosys-ng\o\498ad08ceda2bd001399de1cf9128bc0\test.exe --seed=0xaa113a33
