
[32;1mName                          [0m[32;1m Value[0m
TERM_PROGRAM_VERSION           20240203-110809-5046fc22
TMP                            C:\Users\symon.mezbahuddin\scoop\apps\msys2\2025-02-21\tmp
UATDATA                        C:\WINDOWS\CCM\UATData\D9F8C395-CAB8-491d-B8AC-179A1FE1BE77
USER                           symon.mezbahuddin
USERDNSDOMAIN                  GOA.DS.GOV.AB.CA
USERDOMAIN                     GOA
USERDOMAIN_ROAMINGPROFILE      GOA
USERNAME                       symon.mezbahuddin
USERPROFILE                    C:\Users\symon.mezbahuddin
WEZTERM_CONFIG_DIR             C:\Users\symon.mezbahuddin
WEZTERM_CONFIG_FILE            C:\Users\symon.mezbahuddin\.wezterm.lua
WEZTERM_EXECUTABLE             C:\Users\symon.mezbahuddin\scoop\apps\wezterm\20240203-110809-5046fc22\wezterm-gui.exe
WEZTERM_EXECUTABLE_DIR         C:\Users\symon.mezbahuddin\scoop\apps\wezterm\20240203-110809-5046fc22
WEZTERM_PANE                   0
WEZTERM_UNIX_SOCKET            C:\Users\symon.mezbahuddin\.local/share/wezterm\gui-sock-3580
WINDIR                         C:\WINDOWS
WSLENV                         TERM:COLORTERM:TERM_PROGRAM:TERM_PROGRAM_VERSION
ZES_ENABLE_SYSMAN              1
zig                            C:\Users\symon.mezbahuddin\zig-x86_64-windows-0.15.2
ZIG_LOCAL_CACHE_DIR            C:\zig-local-cache\ecosys-ng
zls                            C:\Users\symon.mezbahuddin\zls-x86_64-windows
ZSH                            C:/Users/symon.mezbahuddin/.oh-my-zsh

